10,2014-01-01 01:00:00,2014,2014,1,1,12,0,3.98,8.36,506.9,-1.7,522,0.9,85
11,2014-01-01 01:00:00,2014,2014,1,1,12,0,2.03,1.02,594.7,-1.54,413,2.2,187
1,2014-01-01 02:00:00,2014,2014,1,1,12,0,1.39,1.95,511.2,-0.05,492,2.3,195
2,2014-01-01 02:00:00,2014,2014,1,1,12,0,6.36,7.48,596.2,-0.75,503,5.1,15
3,2014-01-01 02:00:00,2014,2014,1,1,12,0,6.26,2.49,505.6,0.93,523,2.5,342
4,2014-01-01 02:00:00,2014,2014,1,1,12,0,6.61,1.33,534.8,-1.49,448,1.8,142
5,2014-01-01 02:00:00,2014,2014,1,1,12,0,4.22,7.94,539.7,0.33,425,9.5,2
6,2014-01-01 02:00:00,2014,2014,1,1,12,0,3.31,7.48,558.5,0.41,446,2.6,52
7,2014-01-01 02:00:00,2014,2014,1,1,12,0,7.34,0.26,506.1,0.26,382,7.9,357
8,2014-01-01 02:00:00,2014,2014,1,1,12,0,6.47,8.21,531.1,0.15,458,8.7,244
9,2014-01-01 02:00:00,2014,2014,1,1,12,0,2.28,4.41,590.8,-0.29,366,9.9,186
10,2014-01-01 02:00:00,2014,2014,1,1,12,0,5.19,4.16,567.8,-0.33,372,8.8,197
11,2014-01-01 02:00:00,2014,2014,1,1,12,0,7.44,4.43,560.4,-0.98,544,0.5,198
1,2014-01-01 03:00:00,2014,2014,1,1,12,0,8.88,6.84,579.5,-1.76,528,2.2,132
2,2014-01-01 03:00:00,2014,2014,1,1,12,0,2.31,0.33,579.2,-0.85,458,7.2,196
3,2014-01-01 03:00:00,2014,2014,1,1,12,0,5.59,4.82,505.8,-1.52,356,1.9,165
4,2014-01-01 03:00:00,2014,2014,1,1,12,0,6.5,5.73,584.5,-0.27,497,2,317
5,2014-01-01 03:00:00,2014,2014,1,1,12,0,4.39,0.35,528.4,-1.1,467,8.8,87
6,2014-01-01 03:00:00,2014,2014,1,1,12,0,6.58,7.06,574.5,-0.33,489,7.2,104
7,2014-01-01 03:00:00,2014,2014,1,1,12,0,1.08,0.52,525.6,0.2,371,6.3,280
8,2014-01-01 03:00:00,2014,2014,1,1,12,0,9.27,8.47,600.1,0.68,496,4.1,186
9,2014-01-01 03:00:00,2014,2014,1,1,12,0,2.15,6.66,550,-0.61,447,3.9,207
10,2014-01-01 03:00:00,2014,2014,1,1,12,0,9.85,0.97,515.6,0.31,392,9.9,151
11,2014-01-01 03:00:00,2014,2014,1,1,12,0,0.1,1.64,538.4,0.09,529,7.7,224
1,2014-01-01 04:00:00,2014,2014,1,1,12,0,4.67,7.31,548.3,-1.94,399,5.9,349
2,2014-01-01 04:00:00,2014,2014,1,1,12,0,5.94,8,549.2,-0.37,395,9.6,47
3,2014-01-01 04:00:00,2014,2014,1,1,12,0,4.17,0.87,558.6,0.12,363,9.2,55
4,2014-01-01 04:00:00,2014,2014,1,1,12,0,7.02,0.67,568,-0.73,414,6.7,207
5,2014-01-01 04:00:00,2014,2014,1,1,12,0,2.39,1.35,533.6,-1.02,400,0.8,60
6,2014-01-01 04:00:00,2014,2014,1,1,12,0,6.93,1.6,569.7,-0.84,501,7.6,331
7,2014-01-01 04:00:00,2014,2014,1,1,12,0,2.35,9.46,537.8,-0.19,480,7,33
8,2014-01-01 04:00:00,2014,2014,1,1,12,0,1.03,1.42,560.4,-1.04,508,5.6,213
9,2014-01-01 04:00:00,2014,2014,1,1,12,0,4.66,9.34,547.9,-1.04,388,1.6,143
10,2014-01-01 04:00:00,2014,2014,1,1,12,0,0.95,4.59,553.7,0.15,434,1.2,202
11,2014-01-01 04:00:00,2014,2014,1,1,12,0,0.75,0.29,503.5,-0.43,442,6.6,213
1,2014-01-01 05:00:00,2014,2014,1,1,12,0,0.53,8.2,542.1,-0.51,433,3.3,318
2,2014-01-01 05:00:00,2014,2014,1,1,12,0,4.95,9.32,541,-1.66,486,4.6,91
3,2014-01-01 05:00:00,2014,2014,1,1,12,0,8.97,4.72,600,-0.28,441,0.9,123
4,2014-01-01 05:00:00,2014,2014,1,1,12,0,9.26,3.21,585.7,-0.11,534,7.8,240
5,2014-01-01 05:00:00,2014,2014,1,1,12,0,2.36,6.9,525.9,0.69,436,7.4,81
6,2014-01-01 05:00:00,2014,2014,1,1,12,0,7.13,2.96,582.2,-1.04,431,7.5,156
7,2014-01-01 05:00:00,2014,2014,1,1,12,0,4.25,7.37,596.3,-0.86,350,1.5,233
8,2014-01-01 05:00:00,2014,2014,1,1,12,0,7.09,2.39,566.4,-0.38,439,2.2,181
9,2014-01-01 05:00:00,2014,2014,1,1,12,0,8.59,6.75,542.6,-2,439,8,166
10,2014-01-01 05:00:00,2014,2014,1,1,12,0,8.09,2.05,503,0.62,425,1.7,90
11,2014-01-01 05:00:00,2014,2014,1,1,12,0,5.64,5.28,565.6,-0.94,416,4.9,128
1,2014-01-01 06:00:00,2014,2014,1,1,12,0,2.86,9.16,551.8,0.74,416,6,42
2,2014-01-01 06:00:00,2014,2014,1,1,12,0,7.83,0.61,563.8,0.96,505,6.8,303
3,2014-01-01 06:00:00,2014,2014,1,1,12,0,9.74,1.96,518.5,-1.9,494,1.6,51
4,2014-01-01 06:00:00,2014,2014,1,1,12,0,6.28,8.9,571.5,-1.47,533,6.8,172
5,2014-01-01 06:00:00,2014,2014,1,1,12,0,6.85,9.28,565.5,-1.25,441,5,173
6,2014-01-01 06:00:00,2014,2014,1,1,12,0,7.53,7.02,596.7,-1.46,492,2.5,98
7,2014-01-01 06:00:00,2014,2014,1,1,12,0,8.41,7.97,552.6,0.48,417,5.3,5
8,2014-01-01 06:00:00,2014,2014,1,1,12,0,8.16,6.35,532.5,-0.58,363,5.2,38
9,2014-01-01 06:00:00,2014,2014,1,1,12,0,3.58,4.15,546.8,-0.28,512,9,6
10,2014-01-01 06:00:00,2014,2014,1,1,12,0,4.29,6.32,590.9,-1.28,493,6.5,343
11,2014-01-01 06:00:00,2014,2014,1,1,12,0,7.99,1,558.2,-0.49,412,5.2,182
1,2014-01-01 07:00:00,2014,2014,1,1,12,0,1.17,7.49,518.1,0.59,391,3,195
2,2014-01-01 07:00:00,2014,2014,1,1,12,0,3.39,0.84,589.1,-1.48,536,4.5,45
3,2014-01-01 07:00:00,2014,2014,1,1,12,0,0.21,1.68,594.9,-0.49,451,5,178
4,2014-01-01 07:00:00,2014,2014,1,1,12,0,8.54,4.95,523.5,-0.04,452,1,171
5,2014-01-01 07:00:00,2014,2014,1,1,12,0,9.58,3.49,574.8,0.75,352,0.3,214
6,2014-01-01 07:00:00,2014,2014,1,1,12,0,8.24,3.94,508.7,-0.07,451,2.8,257
7,2014-01-01 07:00:00,2014,2014,1,1,12,0,0.53,1.84,582.9,-0.66,467,9.5,80
8,2014-01-01 07:00:00,2014,2014,1,1,12,0,4.7,0.46,524.2,0.91,419,9.2,117
9,2014-01-01 07:00:00,2014,2014,1,1,12,0,2.71,6.65,515.3,0.96,452,3.6,298
10,2014-01-01 07:00:00,2014,2014,1,1,12,0,0.43,8.6,537.8,-0.58,499,4.7,151
11,2014-01-01 07:00:00,2014,2014,1,1,12,0,7.57,5.31,542.7,-0.27,531,10,270
1,2014-01-01 08:00:00,2014,2014,1,1,12,0,9.85,9.61,510.9,0.29,491,4.4,121
2,2014-01-01 08:00:00,2014,2014,1,1,12,0,1.3,2.64,561.7,-1.54,469,5.8,259
3,2014-01-01 08:00:00,2014,2014,1,1,12,0,6.01,4.59,547.5,-1.95,507,0.5,325
4,2014-01-01 08:00:00,2014,2014,1,1,12,0,1.8,4.7,532.9,0.08,443,2.4,2
5,2014-01-01 08:00:00,2014,2014,1,1,12,0,7.66,7.91,504.9,-1.57,531,8.2,110
6,2014-01-01 08:00:00,2014,2014,1,1,12,0,0.67,1.94,511.5,0.89,390,4.2,38
7,2014-01-01 08:00:00,2014,2014,1,1,12,0,6.04,5.73,558.7,-0.71,463,9,236
8,2014-01-01 08:00:00,2014,2014,1,1,12,0,0.44,3.72,543.3,-0.88,541,5.3,10
9,2014-01-01 08:00:00,2014,2014,1,1,12,0,7.54,5.03,538.3,-1.43,442,8.3,11
10,2014-01-01 08:00:00,2014,2014,1,1,12,0,7.17,3.26,500,-1.49,421,4,59
11,2014-01-01 08:00:00,2014,2014,1,1,12,0,3.7,0.5,506.6,-1.08,516,2.7,232
1,2014-01-01 09:00:00,2014,2014,1,1,12,0,2.44,2.32,594,-0.45,492,5.8,193
2,2014-01-01 09:00:00,2014,2014,1,1,12,0,1.06,5.04,545.6,-0.72,513,8.9,270
3,2014-01-01 09:00:00,2014,2014,1,1,12,0,6.37,4.43,562.4,-0.31,394,5.1,111
4,2014-01-01 09:00:00,2014,2014,1,1,12,0,5.21,0.99,599,-0.07,363,3.5,350
5,2014-01-01 09:00:00,2014,2014,1,1,12,0,4.52,6.34,511,0.8,356,7.5,67
6,2014-01-01 09:00:00,2014,2014,1,1,12,0,7.77,0.27,567.1,-0.35,363,4,324
7,2014-01-01 09:00:00,2014,2014,1,1,12,0,9.11,9.65,581.8,-1.86,487,2.7,52
8,2014-01-01 09:00:00,2014,2014,1,1,12,0,7.39,2.2,527.8,0.95,430,5.9,343
9,2014-01-01 09:00:00,2014,2014,1,1,12,0,4.12,6.82,551.9,-1.1,508,8.1,3
10,2014-01-01 09:00:00,2014,2014,1,1,12,0,5.33,0.57,558.9,-1.1,474,8.6,175
11,2014-01-01 09:00:00,2014,2014,1,1,12,0,3.34,9.04,531.4,-0.79,354,1.7,239
1,2014-01-01 10:00:00,2014,2014,1,1,12,0,2.51,5.44,579.7,0.4,427,8.9,140
2,2014-01-01 10:00:00,2014,2014,1,1,12,0,0.69,7.29,545.6,0.35,467,1.7,207
3,2014-01-01 10:00:00,2014,2014,1,1,12,0,6.21,8.57,556.3,0.91,539,3.7,31
4,2014-01-01 10:00:00,2014,2014,1,1,12,0,1.53,5.45,575.4,-1.78,376,6.7,255
5,2014-01-01 10:00:00,2014,2014,1,1,12,0,2.88,5.98,567.1,-0.18,481,9.9,78
6,2014-01-01 10:00:00,2014,2014,1,1,12,0,3.35,9.71,537.9,-1.1,373,3.3,352
7,2014-01-01 10:00:00,2014,2014,1,1,12,0,7.44,4.78,514.6,-1.58,461,8,335
8,2014-01-01 10:00:00,2014,2014,1,1,12,0,4.64,4.82,503.7,-0.13,423,7.7,269
9,2014-01-01 10:00:00,2014,2014,1,1,12,0,1.25,9.15,514.8,0.31,411,0.9,129
10,2014-01-01 10:00:00,2014,2014,1,1,12,0,7.75,6.78,506.3,0.74,491,3.4,101
11,2014-01-01 10:00:00,2014,2014,1,1,12,0,1.43,1.31,518.8,0.96,546,0.2,55
1,2014-01-01 11:00:00,2014,2014,1,1,12,0,4.34,8.58,583.1,0.23,497,6.2,355
2,2014-01-01 11:00:00,2014,2014,1,1,12,0,2.92,8.04,505.9,-0.68,459,2.2,136
3,2014-01-01 11:00:00,2014,2014,1,1,12,0,0.2,0.52,520.9,-0.7,439,5.4,190
4,2014-01-01 11:00:00,2014,2014,1,1,12,0,0.59,4.29,540.6,-1.91,372,8.1,84
5,2014-01-01 11:00:00,2014,2014,1,1,12,0,0.82,4.01,557.6,0.97,528,7.6,349
6,2014-01-01 11:00:00,2014,2014,1,1,12,0,5.99,5.06,534.1,-0.26,361,0.1,266
7,2014-01-01 11:00:00,2014,2014,1,1,12,0,3.07,0.33,546.5,0.24,357,6.6,143
8,2014-01-01 11:00:00,2014,2014,1,1,12,0,4.94,6.14,574.8,-1.58,373,0.8,344
9,2014-01-01 11:00:00,2014,2014,1,1,12,0,4.45,1.05,588.7,-1.85,372,8.9,218
10,2014-01-01 11:00:00,2014,2014,1,1,12,0,0.68,4.67,513.8,-1.86,454,5.9,323
11,2014-01-01 11:00:00,2014,2014,1,1,12,0,6.69,6.17,519.1,-0.98,454,7.5,68
1,2014-01-01 12:00:00,2014,2014,1,1,12,0,3.1,0.62,528.8,-1.6,421,2.1,62
2,2014-01-01 12:00:00,2014,2014,1,1,12,0,3.1,0.62,528.8,-1.6,421,2.1,62
3,2014-01-01 12:00:00,2014,2014,1,1,12,0,4.3,0.65,547.2,-0.9,382,1.7,76
4,2014-01-01 12:00:00,2014,2014,1,1,12,0,5.3,0.61,553.8,-1.1,431,1.8,69
5,2014-01-01 12:00:00,2014,2014,1,1,12,0,3.9,0.61,525.4,-1.7,321,2,75
6,2014-01-01 12:00:00,2014,2014,1,1,12,0,5.2,0.6,546.2,-1.2,504,1.1,9.6
7,2014-01-01 12:00:00,2014,2014,1,1,12,0,4.1,0.6,523.2,-1.8,401,2.2,73.8
8,2014-01-01 12:00:00,2014,2014,1,1,12,0,5,0.6,542.2,-1.4,415,2.2,77.7
9,2014-01-01 12:00:00,2014,2014,1,1,12,0,3.9,0.61,536.2,-1.6,425,2.4,70
10,2014-01-01 12:00:00,2014,2014,1,1,12,0,5.3,0.57,546.6,-1.3,437,1.7,166
11,2014-01-01 12:00:00,2014,2014,1,1,12,0,3.9,0.57,546.6,-1.5,431,3,160
1,2014-01-01 13:00:00,2014,2014,1,1,12,0,1.08,0.62,588.7,-0.75,529,1.7,116
2,2014-01-01 13:00:00,2014,2014,1,1,12,0,8.97,5.05,587.8,-2.44,479,5.9,188
3,2014-01-01 13:00:00,2014,2014,1,1,12,0,3.8,0.76,561.4,0.54,352,0.9,185
4,2014-01-01 13:00:00,2014,2014,1,1,12,0,3.12,7.81,528.2,0.82,367,3.8,31
5,2014-01-01 13:00:00,2014,2014,1,1,12,0,4.52,7.58,542.6,-1.65,458,2.3,36
6,2014-01-01 13:00:00,2014,2014,1,1,12,0,3.45,5.2,593.2,0.16,379,4.9,310
7,2014-01-01 13:00:00,2014,2014,1,1,12,0,4.27,2.53,594.8,-0.35,419,5.2,343
8,2014-01-01 13:00:00,2014,2014,1,1,12,0,8.15,2.59,561.8,0.8,458,7.6,360
9,2014-01-01 13:00:00,2014,2014,1,1,12,0,9.27,2.82,521.8,-0.62,352,5,122
10,2014-01-01 13:00:00,2014,2014,1,1,12,0,7.15,3.74,536.5,-0.75,411,5.7,209
11,2014-01-01 13:00:00,2014,2014,1,1,12,0,7.56,5.68,545,0.42,487,6.9,30
1,2014-01-01 14:00:00,2014,2014,1,1,12,0,2.57,0.61,565.7,-1.03,413,5.7,215
2,2014-01-01 14:00:00,2014,2014,1,1,12,0,1.38,5.75,514.8,-0.67,433,8.4,103
3,2014-01-01 14:00:00,2014,2014,1,1,12,0,1.58,0.65,563.5,0.08,396,7.3,99
4,2014-01-01 14:00:00,2014,2014,1,1,12,0,2.85,6.54,504.3,-1.41,412,3.8,261
5,2014-01-01 14:00:00,2014,2014,1,1,12,0,0.34,0.14,518.3,-1.19,413,2.3,150
6,2014-01-01 14:00:00,2014,2014,1,1,12,0,9.15,7.21,542.6,0.58,471,9.2,345
7,2014-01-01 14:00:00,2014,2014,1,1,12,0,2.81,1.7,508.7,0.2,361,9.3,110
8,2014-01-01 14:00:00,2014,2014,1,1,12,0,9.71,7.6,564.1,0.95,356,2.2,354
9,2014-01-01 14:00:00,2014,2014,1,1,12,0,2.52,6.04,535.6,-1.81,412,1.8,50
10,2014-01-01 14:00:00,2014,2014,1,1,12,0,9.79,0.93,511,-0.86,490,2,249
11,2014-01-01 14:00:00,2014,2014,1,1,12,0,8.04,7.65,599.1,-1.81,378,5.2,181
1,2014-01-01 15:00:00,2014,2014,1,1,12,0,0.74,8.62,587,0.2,532,1,134
2,2014-01-01 15:00:00,2014,2014,1,1,12,0,6.81,2.03,562.3,0.6,488,9.2,32
3,2014-01-01 15:00:00,2014,2014,1,1,12,0,8.83,3.02,562.8,-0.81,506,3.6,187
4,2014-01-01 15:00:00,2014,2014,1,1,12,0,9.91,6.61,560.1,0.07,401,7.9,35
5,2014-01-01 15:00:00,2014,2014,1,1,12,0,8.95,9.19,537.8,-1.93,402,7.7,348
6,2014-01-01 15:00:00,2014,2014,1,1,12,0,8.31,1.18,563.5,-0.5,483,0,324
7,2014-01-01 15:00:00,2014,2014,1,1,12,0,0.9,2.35,529.9,-0.15,395,0.9,313
8,2014-01-01 15:00:00,2014,2014,1,1,12,0,2.14,6.96,561.2,-0.33,392,1.4,89
9,2014-01-01 15:00:00,2014,2014,1,1,12,0,3.47,3.35,553.9,-1.9,369,2.6,219
10,2014-01-01 15:00:00,2014,2014,1,1,12,0,5.01,3.98,556.8,0.27,539,9.8,257
11,2014-01-01 15:00:00,2014,2014,1,1,12,0,2.67,9.76,574.5,0.48,438,5.1,178
1,2014-01-01 16:00:00,2014,2014,1,1,12,0,0.69,2.62,518.4,0.89,493,9.4,32
2,2014-01-01 16:00:00,2014,2014,1,1,12,0,6.26,0.23,562.2,-1.3,406,4.7,194
3,2014-01-01 16:00:00,2014,2014,1,1,12,0,0.59,1.94,600.9,-0.59,397,6.1,254
4,2014-01-01 16:00:00,2014,2014,1,1,12,0,6.66,1.58,548.6,0.01,475,9.4,77
5,2014-01-01 16:00:00,2014,2014,1,1,12,0,2.68,8.63,566.7,-1.87,412,6.4,235
6,2014-01-01 16:00:00,2014,2014,1,1,12,0,5.94,3.12,521.9,0,429,9.8,236
7,2014-01-01 16:00:00,2014,2014,1,1,12,0,9.55,5.37,585.2,-0.07,533,4.9,148
8,2014-01-01 16:00:00,2014,2014,1,1,12,0,5.13,1.42,541.1,0.39,406,2.5,17
9,2014-01-01 16:00:00,2014,2014,1,1,12,0,0.52,5.89,503.8,-1.18,500,0.3,312
10,2014-01-01 16:00:00,2014,2014,1,1,12,0,3.54,6.8,581.7,0.38,532,0.2,123
11,2014-01-01 16:00:00,2014,2014,1,1,12,0,0.86,7.86,588.4,0.07,445,7.3,16
1,2014-01-01 17:00:00,2014,2014,1,1,12,0,4.11,1.81,588.5,-1.41,505,4.9,79
2,2014-01-01 17:00:00,2014,2014,1,1,12,0,2.14,2.49,516.9,0.08,467,8.3,158
3,2014-01-01 17:00:00,2014,2014,1,1,12,0,6.01,6.22,571.5,-1.8,468,2.7,19
4,2014-01-01 17:00:00,2014,2014,1,1,12,0,0.35,2.95,504.4,-1.71,456,4.2,212
5,2014-01-01 17:00:00,2014,2014,1,1,12,0,4.85,0.13,517.1,-0.8,454,1.4,105
6,2014-01-01 17:00:00,2014,2014,1,1,12,0,5.82,8.03,506.7,-1.19,505,2.4,132
7,2014-01-01 17:00:00,2014,2014,1,1,12,0,8.21,0.71,521,-1.19,427,7.3,186
8,2014-01-01 17:00:00,2014,2014,1,1,12,0,0.08,4.57,570.2,-1.07,408,3.3,153
9,2014-01-01 17:00:00,2014,2014,1,1,12,0,3.33,5.57,536.3,-0.77,523,6.1,192
10,2014-01-01 17:00:00,2014,2014,1,1,12,0,1.96,6.67,592.3,-1.88,450,9,304
11,2014-01-01 17:00:00,2014,2014,1,1,12,0,9.07,3.94,508.4,-1.58,517,2.4,338
1,2014-01-01 18:00:00,2014,2014,1,1,12,0,9.57,3.62,569.2,-0.93,418,1.9,348
2,2014-01-01 18:00:00,2014,2014,1,1,12,0,5.15,2.32,548.6,-0.77,429,3.7,106
3,2014-01-01 18:00:00,2014,2014,1,1,12,0,3.91,3.64,594.2,-0.2,420,0.7,125
4,2014-01-01 18:00:00,2014,2014,1,1,12,0,8.96,0.4,577.1,-1.43,384,3.1,222
5,2014-01-01 18:00:00,2014,2014,1,1,12,0,8.26,9.48,524.6,-0.42,514,5.3,195
6,2014-01-01 18:00:00,2014,2014,1,1,12,0,5.23,0.51,557.4,0.21,513,3.2,154
7,2014-01-01 18:00:00,2014,2014,1,1,12,0,0.82,4.09,590.4,-1.73,405,1.1,84
8,2014-01-01 18:00:00,2014,2014,1,1,12,0,1.21,9.22,505.3,0.38,475,6.8,97
9,2014-01-01 18:00:00,2014,2014,1,1,12,0,1.91,8.46,506.8,-0.26,457,2.4,250
10,2014-01-01 18:00:00,2014,2014,1,1,12,0,2.95,6.71,505.7,-0.49,515,5.3,285
11,2014-01-01 18:00:00,2014,2014,1,1,12,0,4.93,3.77,598,-1.12,527,0.2,311
1,2014-01-01 19:00:00,2014,2014,1,1,12,0,7.19,9.27,573.9,-0.52,425,3,23
2,2014-01-01 19:00:00,2014,2014,1,1,12,0,8.68,2.87,516.3,-1.67,383,2.1,293
3,2014-01-01 19:00:00,2014,2014,1,1,12,0,5.8,5.75,567.5,0.62,408,2.2,230
4,2014-01-01 19:00:00,2014,2014,1,1,12,0,7.37,1.49,502.6,-0.18,434,4.3,28
5,2014-01-01 19:00:00,2014,2014,1,1,12,0,1.7,5.55,505.6,-0.14,550,8.3,215
6,2014-01-01 19:00:00,2014,2014,1,1,12,0,4.2,5.22,588.3,-1.16,437,3,242
7,2014-01-01 19:00:00,2014,2014,1,1,12,0,6.92,8.1,562.4,0.34,428,9.2,103
8,2014-01-01 19:00:00,2014,2014,1,1,12,0,0.53,8.8,532,-1.84,421,4.9,325
9,2014-01-01 19:00:00,2014,2014,1,1,12,0,0.35,0.26,504.6,0.75,518,3.2,271
10,2014-01-01 19:00:00,2014,2014,1,1,12,0,8.13,2.75,524.8,0.82,476,4.3,133
11,2014-01-01 19:00:00,2014,2014,1,1,12,0,7.48,8.43,554.2,0.05,418,6.4,15
1,2014-01-01 20:00:00,2014,2014,1,1,12,0,6.73,1.37,550.5,0.62,376,0.9,152
2,2014-01-01 20:00:00,2014,2014,1,1,12,0,2.41,2.91,520.6,-0.41,470,9.5,159
3,2014-01-01 20:00:00,2014,2014,1,1,12,0,5.37,7.99,597.1,-0.93,400,0.6,297
4,2014-01-01 20:00:00,2014,2014,1,1,12,0,5.05,1.4,575.9,0.68,525,1.7,335
5,2014-01-01 20:00:00,2014,2014,1,1,12,0,6.62,9.12,526.1,-1.29,492,7.2,246
6,2014-01-01 20:00:00,2014,2014,1,1,12,0,2.5,0.73,523.7,0.8,448,0.7,109
7,2014-01-01 20:00:00,2014,2014,1,1,12,0,9.7,5.14,553.1,0.9,365,5.9,99
8,2014-01-01 20:00:00,2014,2014,1,1,12,0,4.16,3.19,561.2,-1.09,367,1.5,184
9,2014-01-01 20:00:00,2014,2014,1,1,12,0,6.43,5.7,590.8,-0.31,546,2.4,197
10,2014-01-01 20:00:00,2014,2014,1,1,12,0,3.35,9.27,597.8,-1.94,350,8,105
11,2014-01-01 20:00:00,2014,2014,1,1,12,0,5.04,9.7,562.5,-1.3,483,6.7,180
1,2014-01-01 21:00:00,2014,2014,1,1,12,0,6.72,5.19,580.6,-1.88,456,6.4,153
2,2014-01-01 21:00:00,2014,2014,1,1,12,0,2.42,3.82,513.1,0.1,441,6.7,26
3,2014-01-01 21:00:00,2014,2014,1,1,12,0,1.26,6.75,569,-1.45,506,3.5,198
4,2014-01-01 21:00:00,2014,2014,1,1,12,0,8.64,9.28,584.3,-0.44,452,0.5,177
5,2014-01-01 21:00:00,2014,2014,1,1,12,0,0.42,3.69,595.3,0.44,428,9.8,101
6,2014-01-01 21:00:00,2014,2014,1,1,12,0,1.17,9.9,519.5,-1.88,371,4.2,248
7,2014-01-01 21:00:00,2014,2014,1,1,12,0,5.94,9.18,592.5,0.07,483,3.9,140
8,2014-01-01 21:00:00,2014,2014,1,1,12,0,0.93,5.34,585.7,0.3,429,5,17
9,2014-01-01 21:00:00,2014,2014,1,1,12,0,2.16,4.19,516.1,-1.83,446,8.3,271
10,2014-01-01 21:00:00,2014,2014,1,1,12,0,2.05,7.37,541.1,-1.74,428,0.6,265
11,2014-01-01 21:00:00,2014,2014,1,1,12,0,6.9,9.93,515.3,-0.44,462,3.1,195
1,2014-01-01 22:00:00,2014,2014,1,1,12,0,2.87,2.57,569.5,-1.28,429,1.8,149
2,2014-01-01 22:00:00,2014,2014,1,1,12,0,4.88,6.52,521.9,-0.86,483,6.1,279
3,2014-01-01 22:00:00,2014,2014,1,1,12,0,5.03,9.97,507.5,0.01,451,3.8,174
4,2014-01-01 22:00:00,2014,2014,1,1,12,0,0.89,5.97,591.6,-0.19,465,1.1,177
5,2014-01-01 22:00:00,2014,2014,1,1,12,0,8.87,8.04,567,-0.41,433,5.9,232
6,2014-01-01 22:00:00,2014,2014,1,1,12,0,7.7,6.67,596.8,-1.53,454,7.1,62
7,2014-01-01 22:00:00,2014,2014,1,1,12,0,4.33,1.46,546.8,0.26,481,2.4,143
8,2014-01-01 22:00:00,2014,2014,1,1,12,0,4.66,5.39,518.2,-0.33,495,9,196
9,2014-01-01 22:00:00,2014,2014,1,1,12,0,1.77,4.39,516.6,0.29,402,8.7,40
10,2014-01-01 22:00:00,2014,2014,1,1,12,0,9.41,7.54,520.2,-0.86,482,5.7,259
11,2014-01-01 22:00:00,2014,2014,1,1,12,0,1.1,2.58,548.2,0.34,543,4.8,179
1,2014-01-01 23:00:00,2014,2014,1,1,12,0,9.49,0.66,509.9,-1.75,464,9.8,113
2,2014-01-01 23:00:00,2014,2014,1,1,12,0,9.53,9.18,596.5,0.56,528,8.9,7
3,2014-01-01 23:00:00,2014,2014,1,1,12,0,8.01,6.56,569.7,0.63,509,4.3,3
4,2014-01-01 23:00:00,2014,2014,1,1,12,0,7.85,0.36,549,-1.56,457,2.4,111
5,2014-01-01 23:00:00,2014,2014,1,1,12,0,1.64,0.38,570.6,-0.46,418,5,187
6,2014-01-01 23:00:00,2014,2014,1,1,12,0,5.12,2.83,598.4,-0.4,407,3.7,88
7,2014-01-01 23:00:00,2014,2014,1,1,12,0,6.85,4.91,543,-0.08,361,5.2,209
8,2014-01-01 23:00:00,2014,2014,1,1,12,0,8.61,5.25,565.6,0.99,410,9,349
9,2014-01-01 23:00:00,2014,2014,1,1,12,0,5.79,4.86,564.6,-0.32,499,6.2,13
